Date,rate
2015/5/7,119.4
2015/5/8,119.85
2015/5/11,119.75
2015/5/12,120.2
2015/5/13,119.76
2015/5/14,119
2015/5/15,119.38
2015/5/18,119.64
2015/5/19,119.95
2015/5/20,120.87
2015/5/21,121.05
2015/5/22,121.04
2015/5/26,121.74
2015/5/27,122.99
2015/5/28,123.7
2015/5/29,123.75
2015/6/1,124.2
2015/6/2,125
2015/6/3,123.85
2015/6/4,124.32
2015/6/5,124.48
2015/6/8,125.35
2015/6/9,124.45
2015/6/10,124.4
2015/6/11,122.97
2015/6/12,123.5
2015/6/15,123.48
2015/6/16,123.45
2015/6/17,123.43
2015/6/18,123.25
2015/6/19,122.97
2015/6/22,123.07
2015/6/23,123.62
2015/6/24,123.88
2015/6/25,123.87
2015/6/26,123.53
2015/6/29,122.99
2015/6/30,122.45
2015/7/1,122.65
2015/7/2,123.37
2015/7/6,122.55
2015/7/7,122.7
2015/7/8,122.05
2015/7/9,120.78
2015/7/10,121.63
2015/7/13,122.5
2015/7/14,123.69
2015/7/15,123.45
2015/7/16,123.87
2015/7/17,124.2
2015/7/20,
2015/7/21,124.36
2015/7/22,123.8
2015/7/23,124.07
2015/7/24,123.99
2015/7/27,123.65
2015/7/28,123.13
2015/7/29,123.54
2015/7/30,124.16
2015/7/31,123.97
2015/8/3,124.07
2015/8/4,124.05
2015/8/5,124.3
2015/8/6,124.75
2015/8/7,124.79
2015/8/10,124.4
2015/8/11,124.8
2015/8/12,125.2
2015/8/13,124.3
2015/8/14,124.41
2015/8/17,124.4
2015/8/18,124.45
2015/8/19,124.33
2015/8/20,123.94
2015/8/21,123.3
2015/8/24,120.9
2015/8/25,119.5
2015/8/26,119.5
2015/8/27,120.2
2015/8/28,121.12
2015/8/31,121.2
2015/9/1,121
2015/9/2,120.27
2015/9/3,120.6
2015/9/4,119.94
2015/9/8,119.41
2015/9/9,120.24
2015/9/10,120.2
2015/9/11,120.78
2015/9/14,120.7
2015/9/15,120.63
2015/9/16,120.33
2015/9/17,120.59
2015/9/18,119.8
2015/9/21,
2015/9/22,
2015/9/23,
2015/9/24,120.19
2015/9/25,120.35
2015/9/28,120.4
2015/9/29,119.75
2015/9/30,119.95
2015/10/1,120.2
2015/10/2,119.85
2015/10/5,120
2015/10/6,120.47
2015/10/7,119.94
2015/10/8,120.02
2015/10/9,119.97
2015/10/13,119.85
2015/10/14,119.56
2015/10/15,118.98
2015/10/16,119.08
2015/10/19,119.31
2015/10/20,119.5
2015/10/21,119.9
2015/10/22,119.9
2015/10/23,120.94
2015/10/26,121.15
2015/10/27,120.77
2015/10/28,120.35
2015/10/29,120.69
2015/10/30,120.87
2015/11/2,120.45
2015/11/3,
2015/11/4,121.2
2015/11/5,121.51
2015/11/6,121.7
2015/11/9,123.31
2015/11/10,123.17
2015/11/11,122.88
2015/11/12,122.83
2015/11/13,122.56
2015/11/16,122.52
2015/11/17,123.38
2015/11/18,123.39
2015/11/19,123.25
2015/11/20,122.94
2015/11/23,
2015/11/24,122.75
2015/11/25,122.42
2015/11/30,122.8
2015/12/1,123.15
2015/12/2,122.92
2015/12/3,123.29
2015/12/4,122.6
2015/12/7,123.28
2015/12/8,123.14
2015/12/9,122.98
2015/12/10,121.61
2015/12/11,121.92
2015/12/14,120.92
2015/12/15,121.12
2015/12/16,121.88
2015/12/17,122.5
2015/12/18,122.5
2015/12/21,121.25
2015/12/22,121.25
2015/12/23,
2015/12/24,120.9
2015/12/28,120.44
2015/12/29,120.33
2015/12/30,120.5
2015/12/31,
2016/1/4,119.51
2016/1/5,119.52
2016/1/6,118.5
2016/1/7,118
2016/1/8,118.3
2016/1/11,
2016/1/12,117.79
2016/1/13,118.23
2016/1/14,117.38
2016/1/15,118.14
2016/1/19,117.58
2016/1/20,117
2016/1/21,117.25
2016/1/22,117.8
2016/1/25,118.6
2016/1/26,118.14
2016/1/27,118.27
2016/1/28,118.5
2016/1/29,121
2016/2/1,121.3
2016/2/2,120.6
2016/2/3,119.6
2016/2/4,118.05
2016/2/5,116.82
2016/2/8,117.23
2016/2/9,115.3
2016/2/10,114.75
2016/2/11,
2016/2/12,112.35
2016/2/16,114.63
2016/2/17,113.8
2016/2/18,113.98
2016/2/19,112.9
2016/2/22,112.92
2016/2/23,112.2
2016/2/24,111.97
2016/2/25,112.12
2016/2/26,112.85
2016/2/29,113.4
2016/3/1,112.4
2016/3/2,114
2016/3/3,114.1
2016/3/4,113.64
2016/3/7,113.7
2016/3/8,112.9
2016/3/9,112.52
2016/3/10,113.3
2016/3/11,113.28
2016/3/14,113.87
2016/3/15,113.87
2016/3/16,113.45
2016/3/17,112.71
2016/3/18,111.3
2016/3/21,
2016/3/22,111.95
2016/3/23,112.39
2016/3/24,112.83
2016/3/25,113
2016/3/28,113.5
2016/3/29,113.61
2016/3/30,112.6
2016/3/31,112.63
2016/4/1,112.2
2016/4/4,111.5
2016/4/5,110.85
2016/4/6,110.4
2016/4/7,109.27
2016/4/8,108.74
2016/4/11,108.1
2016/4/12,108.08
2016/4/13,108.65
2016/4/14,109.4
2016/4/15,109.73
2016/4/18,108.02
2016/4/19,109.07
2016/4/20,109.19
2016/4/21,109.7
2016/4/22,109.4
2016/4/25,111.34
2016/4/26,110.97
2016/4/27,111.18
2016/4/28,111.74
2016/4/29,111.74
2016/5/2,106.4
2016/5/3,
2016/5/4,
2016/5/5,
2016/5/6,107.36
2016/5/9,107.55
2016/5/10,108.45
2016/5/11,108.83
2016/5/12,108.38
2016/5/13,108.8
2016/5/16,108.8
2016/5/17,109.02
2016/5/18,109.54
2016/5/19,110.07
2016/5/20,110
2016/5/23,109.8
2016/5/24,109.28
2016/5/25,110.15
2016/5/26,109.7
2016/5/27,109.9
2016/5/31,111.09
2016/6/1,110.69
2016/6/2,109.05
2016/6/3,108.96
2016/6/6,106.94
2016/6/7,107.77
2016/6/8,107.05
2016/6/9,106.6
2016/6/10,107.08
2016/6/13,106.18
2016/6/14,106
2016/6/15,106.1
2016/6/16,104.7
2016/6/17,104.7
2016/6/20,104.65
2016/6/21,104.1
2016/6/22,104.5
2016/6/23,104.65
2016/6/24,101.5
2016/6/27,102.25
2016/6/28,102.05
2016/6/29,102.4
2016/6/30,102.9
2016/7/1,102.9
2016/7/5,102.17
2016/7/6,100.9
2016/7/7,100.95
2016/7/8,100.9
2016/7/11,100.72
2016/7/12,103
2016/7/13,104.3
2016/7/14,104.15
2016/7/15,105.65
2016/7/18,
2016/7/19,105.9
2016/7/20,106.01
2016/7/21,107.21
2016/7/22,105.86
2016/7/25,106.43
2016/7/26,104.4
2016/7/27,105.15
2016/7/28,104.85
2016/7/29,104
2016/8/1,102.44
2016/8/2,102.45
2016/8/3,101.25
2016/8/4,101.35
2016/8/5,101.25
2016/8/8,102.1
2016/8/9,102.35
2016/8/10,101.5
2016/8/11,
2016/8/12,102.04
2016/8/15,101.3
2016/8/16,100.28
2016/8/17,100.5
2016/8/18,99.8
2016/8/19,100.35
2016/8/22,100.76
2016/8/23,100.13
2016/8/24,100.35
2016/8/25,100.45
2016/8/26,100.45
2016/8/29,101.92
2016/8/30,101.94
2016/8/31,102.96
2016/9/1,103.37
2016/9/2,103.3
2016/9/6,103.5
2016/9/7,101.45
2016/9/8,101.66
2016/9/9,102.25
2016/9/12,102.63
2016/9/13,101.9
2016/9/14,103.1
2016/9/15,102.49
2016/9/16,101.95
2016/9/19,
2016/9/20,101.92
2016/9/21,101.78
2016/9/22,
2016/9/23,101
2016/9/26,100.8
2016/9/27,100.78
2016/9/28,100.58
2016/9/29,101.4
2016/9/30,101.08
2016/10/3,101.41
2016/10/4,102
2016/10/5,102.85
2016/10/6,103.46
2016/10/7,103.8
2016/10/11,103.95
2016/10/12,103.63
2016/10/13,104.5
2016/10/14,103.82
2016/10/17,104.2
2016/10/18,103.82
2016/10/19,103.8
2016/10/20,103.63
2016/10/21,104.12
2016/10/24,103.94
2016/10/25,104.46
2016/10/26,104.35
2016/10/27,104.56
2016/10/28,105.25
2016/10/31,104.8
2016/11/1,104.85
2016/11/2,103.82
2016/11/3,
2016/11/4,103.06
2016/11/7,104.44
2016/11/8,104.45
2016/11/9,101.9
2016/11/10,105.9
2016/11/11,106.7
2016/11/14,107.5
2016/11/15,107.9
2016/11/16,109
2016/11/17,109.15
2016/11/18,110.6
2016/11/21,110.93
2016/11/22,110.5
2016/11/23,
2016/11/28,112.1
2016/11/29,112.05
2016/11/30,112.39
2016/12/1,114.4
2016/12/2,113.73
2016/12/5,113.8
2016/12/6,113.68
2016/12/7,114.25
2016/12/8,113.4
2016/12/9,114.45
2016/12/12,115.5
2016/12/13,115.18
2016/12/14,115.17
2016/12/15,117.65
2016/12/16,118.2
2016/12/19,117.33
2016/12/20,117.24
2016/12/21,117.93
2016/12/22,117.55
2016/12/23,
2016/12/27,117.38
2016/12/28,117.6
2016/12/29,116.75
2016/12/30,116.8
2017/1/3,
2017/1/4,117.93
2017/1/5,116.6
2017/1/6,115.7
2017/1/9,
2017/1/10,115.99
2017/1/11,116
2017/1/12,115.05
2017/1/13,114.99
2017/1/17,114.12
2017/1/18,113.05
2017/1/19,114.8
2017/1/23,113.88
2017/1/24,112.78
2017/1/25,113.5
2017/1/26,113.36
2017/1/27,115
2017/1/30,114.4
2017/1/31,113.6
2017/2/1,113
2017/2/2,112.5
2017/2/3,113
2017/2/6,112.55
2017/2/7,111.85
2017/2/8,112.4
2017/2/9,112.18
2017/2/10,113.7
2017/2/13,113.9
2017/2/14,113.67
2017/2/15,114.33
2017/2/16,113.85
2017/2/17,113.44
2017/2/21,113.5
2017/2/22,113.58
2017/2/23,113.36
2017/2/24,112.85
2017/2/27,112.15
2017/2/28,112.55
2017/3/1,113
2017/3/2,114
2017/3/3,114.25
2017/3/6,113.8
2017/3/7,114
2017/3/8,113.67
2017/3/9,114.44
2017/3/10,115.2
2017/3/13,114.85
2017/3/14,114.85
2017/3/15,114.8
2017/3/16,113.4
2017/3/17,113.45
2017/3/20,
2017/3/21,112.7
2017/3/22,111.51
2017/3/23,111.48
2017/3/24,111.34
2017/3/27,110.39
2017/3/28,110.57
2017/3/29,111.22
2017/3/30,111.35
2017/3/31,112.05
2017/4/3,111.3
2017/4/4,110.49
2017/4/5,110.79
2017/4/6,110.5
2017/4/7,110.43
2017/4/10,111.42
2017/4/11,110.8
2017/4/12,109.48
2017/4/13,108.85
2017/4/14,109.17
2017/4/17,108.3
2017/4/18,109.1
2017/4/19,108.55
2017/4/20,108.95
2017/4/21,109.25
2017/4/24,110.04
2017/4/25,109.92
2017/4/26,111.35
2017/4/27,111.3
2017/4/28,111.25
2017/5/1,111.45
2017/5/2,112
2017/5/3,
2017/5/4,
2017/5/5,
2017/5/8,112.75
2017/5/9,113.5
2017/5/10,113.85
2017/5/11,114.15
2017/5/12,113.88
2017/5/15,113.4
2017/5/16,113.49
2017/5/17,112.65
2017/5/18,111.03
2017/5/19,111.38
2017/5/22,111.48
2017/5/23,111.08
2017/5/24,111.8
2017/5/25,111.64
2017/5/26,111.56
2017/5/30,110.85
2017/5/31,110.95
2017/6/1,111
2017/6/2,111.63
2017/6/5,110.56
2017/6/6,109.87
2017/6/7,109.5
2017/6/8,109.85
2017/6/9,110.3
2017/6/12,110.2
2017/6/13,109.99
2017/6/14,110.05
2017/6/15,109.7
2017/6/16,111.08
2017/6/19,111.04
2017/6/20,111.69
2017/6/21,111.37
2017/6/22,111.15
2017/6/23,111.36
2017/6/26,111.31
2017/6/27,111.95
2017/6/28,112.1
2017/6/29,112.29
2017/6/30,111.94
2017/7/3,112.53
2017/7/5,113.07
2017/7/6,113.05
2017/7/7,113.78
2017/7/10,114.1
2017/7/11,114.18
2017/7/12,113.47
2017/7/13,113.18
2017/7/14,113.5
2017/7/17,
2017/7/18,112.2
2017/7/19,112.05
2017/7/20,111.84
2017/7/21,111.95
2017/7/24,110.89
2017/7/25,111.3
2017/7/26,111.9
2017/7/27,110.9
2017/7/28,111.04
2017/7/31,110.55
2017/8/1,110.3
2017/8/2,110.75
2017/8/3,110.72
2017/8/4,110.1
2017/8/7,110.75
2017/8/8,110.75
2017/8/9,109.9
2017/8/10,110
2017/8/11,
2017/8/14,109.37
2017/8/15,110.18
2017/8/16,110.66
2017/8/17,110
2017/8/18,109.4
2017/8/21,109.26
2017/8/22,109.25
2017/8/23,109.7
2017/8/24,109.18
2017/8/25,109.6
2017/8/28,109.1
2017/8/29,108.8
2017/8/30,109.85
2017/8/31,110.5
2017/9/1,110.1
2017/9/5,109.32
2017/9/6,108.51
2017/9/7,109.08
2017/9/8,108.36
2017/9/11,108.45
2017/9/12,109.4
2017/9/13,110.15
2017/9/14,110.47
2017/9/15,110.18
2017/9/18,
2017/9/19,111.5
2017/9/20,111.61
2017/9/21,112.53
2017/9/22,112.05
2017/9/25,112.51
2017/9/26,111.55
2017/9/27,112.42
2017/9/28,112.89
2017/9/29,112.66
2017/10/2,112.76
2017/10/3,112.93
2017/10/4,112.6
2017/10/5,112.75
2017/10/6,113
2017/10/10,112.65
2017/10/11,112.33
2017/10/12,112.38
2017/10/13,112.25
2017/10/16,112
2017/10/17,112.19
2017/10/18,112.21
2017/10/19,113
2017/10/20,113.17
2017/10/23,114
2017/10/24,113.37
2017/10/25,113.91
2017/10/26,113.55
2017/10/27,114.15
2017/10/30,113.74
2017/10/31,113.15
2017/11/1,113.9
2017/11/2,114.02
2017/11/3,
2017/11/6,114.37
2017/11/7,113.77
2017/11/8,113.78
2017/11/9,114
2017/11/10,113.36
2017/11/13,113.66
2017/11/14,113.65
2017/11/15,113.46
2017/11/16,113.03
2017/11/17,112.94
2017/11/20,112
2017/11/21,112.6
2017/11/22,112.33
2017/11/27,111.4
2017/11/28,111.18
2017/11/29,111.45
2017/11/30,112
2017/12/1,112.43
2017/12/4,112.75
2017/12/5,112.5
2017/12/6,112.45
2017/12/7,112.4
2017/12/8,113.3
2017/12/11,113.63
2017/12/12,113.48
2017/12/13,113.34
2017/12/14,112.77
2017/12/15,112.36
2017/12/18,112.66
2017/12/19,112.62
2017/12/20,112.95
2017/12/21,113.4
2017/12/22,113.33
2017/12/26,113.3
2017/12/27,113.2
2017/12/28,113.22
2017/12/29,112.9
2018/1/2,
2018/1/3,
2018/1/4,112.7
2018/1/5,112.79
2018/1/8,
2018/1/9,112.67
2018/1/10,112.3
2018/1/11,111.75
2018/1/12,111.23
2018/1/16,110.75
2018/1/17,110.32
2018/1/18,111.35
2018/1/19,111.05
2018/1/22,110.8
2018/1/23,110.96
2018/1/24,110.05
2018/1/25,109
2018/1/26,109.75
2018/1/29,108.78
2018/1/30,108.85
2018/1/31,108.84
2018/2/1,109.18
2018/2/2,109.4
2018/2/5,109.95
2018/2/6,108.7
2018/2/7,109.42
2018/2/8,109.38
2018/2/9,108.84
2018/2/12,
2018/2/13,108.72
2018/2/14,107.1
2018/2/15,106.58
2018/2/16,105.7
2018/2/20,106.78
2018/2/21,107.5
2018/2/22,107.35
2018/2/23,106.9
2018/2/26,106.5
2018/2/27,106.89
2018/2/28,107.32
2018/3/1,106.68
2018/3/2,106.25
2018/3/5,105.55
2018/3/6,106.35
2018/3/7,105.62
2018/3/8,106.12
2018/3/9,106.7
2018/3/12,106.62
2018/3/13,106.36
2018/3/14,106.45
2018/3/15,106.01
2018/3/16,105.9
2018/3/19,105.83
2018/3/20,106.11
2018/3/21,
2018/3/22,105.7
2018/3/23,104.9
2018/3/26,104.98
2018/3/27,105.63
2018/3/28,105.48
2018/3/29,106.58
2018/3/30,106.19
2018/4/2,106.32
2018/4/3,105.89
2018/4/4,106.51
2018/4/5,106.94
2018/4/6,107.17
2018/4/9,106.95
2018/4/10,106.71
2018/4/11,107.09
2018/4/12,106.82
2018/4/13,107.33
2018/4/16,107.22
2018/4/17,107
2018/4/18,107.32
2018/4/19,107.44
2018/4/20,107.49
2018/4/23,107.82
2018/4/24,108.76
2018/4/25,109.18
2018/4/26,109.37
2018/4/27,109.31
2018/4/30,109.31
2018/5/1,109.3
2018/5/2,109.83
